mwd a00e0894 a00e0898 00000000 // DESTdepthAsRange
mwd a0020acc A0020AD0 00b49b09 //[m_regmodel.digg_digg.RegsDIGGgamma_022] TYPE_REG
mwd a0020ad0 A0020AD4 00bc8b88 //[m_regmodel.digg_digg.RegsDIGGgamma_023] TYPE_REG
mwd a0020ad4 A0020AD8 00c47c08 //[m_regmodel.digg_digg.RegsDIGGgamma_024] TYPE_REG
mwd a0020ad8 A0020ADC 00cc6c87 //[m_regmodel.digg_digg.RegsDIGGgamma_025] TYPE_REG
mwd a0020adc A0020AE0 00d45d06 //[m_regmodel.digg_digg.RegsDIGGgamma_026] TYPE_REG
mwd a0020ae0 A0020AE4 00dc4d85 //[m_regmodel.digg_digg.RegsDIGGgamma_027] TYPE_REG
mwd a0020ae4 A0020AE8 00e43e04 //[m_regmodel.digg_digg.RegsDIGGgamma_028] TYPE_REG
mwd a0020ae8 A0020AEC 00ec2e83 //[m_regmodel.digg_digg.RegsDIGGgamma_029] TYPE_REG
mwd a0020aec A0020AF0 00f41f01 //[m_regmodel.digg_digg.RegsDIGGgamma_030] TYPE_REG
mwd a0020af0 A0020AF4 00fc0f80 //[m_regmodel.digg_digg.RegsDIGGgamma_031] TYPE_REG
mwd a0020b1c A0020B20 00000056 //[m_regmodel.digg_digg.RegsDIGGnestLdOnDelay] TYPE_REG
mwd a0020b24 A0020B28 1a35d7a0 //[m_regmodel.digg_digg.RegsDIGGnotchA_000] TYPE_REG
mwd a0020b28 A0020B2C 2000ff32 //[m_regmodel.digg_digg.RegsDIGGnotchA_001] TYPE_REG
mwd a0020b2c A0020B30 20002d8a //[m_regmodel.digg_digg.RegsDIGGnotchA_002] TYPE_REG
mwd a0020b30 A0020B34 20003ffb //[m_regmodel.digg_digg.RegsDIGGnotchA_003] TYPE_REG
mwd a0020b34 A0020B38 00000000 //[m_regmodel.digg_digg.RegsDIGGnotchA_004] TYPE_REG
mwd a0020b38 A0020B3C 00000000 //[m_regmodel.digg_digg.RegsDIGGnotchA_005] TYPE_REG
mwd a0020b64 A0020B68 1d1ad7a0 //[m_regmodel.digg_digg.RegsDIGGnotchB_000] TYPE_REG
mwd a0020b68 A0020B6C 2000ff32 //[m_regmodel.digg_digg.RegsDIGGnotchB_001] TYPE_REG
mwd a0020b6c A0020B70 20002d8a //[m_regmodel.digg_digg.RegsDIGGnotchB_002] TYPE_REG
mwd a0020b70 A0020B74 20003ffb //[m_regmodel.digg_digg.RegsDIGGnotchB_003] TYPE_REG
mwd a0020b74 A0020B78 00000000 //[m_regmodel.digg_digg.RegsDIGGnotchB_004] TYPE_REG
mwd a0020b78 A0020B7C 00000000 //[m_regmodel.digg_digg.RegsDIGGnotchB_005] TYPE_REG
mwd a0020ba8 A0020BAC 00000000 //[m_regmodel.digg_digg.RegsDIGGnx_000] TYPE_REG
mwd a0020bac A0020BB0 00000000 //[m_regmodel.digg_digg.RegsDIGGnx_001] TYPE_REG
mwd a0020bb0 A0020BB4 00000000 //[m_regmodel.digg_digg.RegsDIGGnx_002] TYPE_REG
mwd a0020bc4 A0020BC8 00000000 //[m_regmodel.digg_digg.RegsDIGGny_001] TYPE_REG
mwd a0020bc8 A0020BCC 00000000 //[m_regmodel.digg_digg.RegsDIGGny_002] TYPE_REG
mwd a0020bcc A0020BD0 00000000 //[m_regmodel.digg_digg.RegsDIGGny_003] TYPE_REG
mwd a0020bd0 A0020BD4 00000000 //[m_regmodel.digg_digg.RegsDIGGny_004] TYPE_REG
mwd a0020bfc A0020C00 00010004 //[m_regmodel.digg_digg.RegsDIGGsphericalOffset] TYPE_REG
mwd a0020c00 A0020C04 ffff0002 //[m_regmodel.digg_digg.RegsDIGGsphericalScale] TYPE_REG
mwd a0020c38 A0020C3C 00000fff //[m_regmodel.digg_digg.RegsDIGGycrossThr] TYPE_REG
mwd a0020c3c A0020C40 00000040 //[m_regmodel.digg_digg.RegsGNRLcodeLength] TYPE_REG
mwd a0020c40 A0020C44 00000002 //[m_regmodel.digg_digg.RegsGNRLimgHsize] TYPE_REG
mwd a0020c44 A0020C48 00000001 //[m_regmodel.digg_digg.RegsGNRLimgVsize] TYPE_REG
mwd a0020c48 A0020C4C 00000001 //[m_regmodel.digg_digg.RegsGNRLrangeFinder] TYPE_REG
mwd a0020c4c A0020C50 00000008 //[m_regmodel.digg_digg.RegsGNRLsampleRate] TYPE_REG
mwd a0020c50 A0020C54 00000200 //[m_regmodel.digg_digg.RegsGNRLtmplLength] TYPE_REG
mwd a0020c54 A0020C58 00000001 //[m_regmodel.digg_digg.RegsGNRLsideLobeDir] TYPE_REG
mwd a0020100 A0020104 00000001 //[m_regmodel.rast_rast.RegsRastCma64cntrsOnly] TYPE_REG
mwd a002010c A0020110 0000113f //[m_regmodel.rast_rast.RegsRastCmacCycPerValid] TYPE_REG
mwd a0020110 A0020114 00000d82 //[m_regmodel.rast_rast.RegsRastLnBufCycPerValid] TYPE_REG
mwd a0020114 A0020118 00000007 //[m_regmodel.rast_rast.RegsRastCmaFiltMode] TYPE_REG
mwd a002011c A0020120 00000001 //[m_regmodel.rast_rast.RegsRastCmaNumOfBinsOvrd] TYPE_REG
mwd a0020124 A0020128 00000ea9 //[m_regmodel.rast_rast.RegsRastDbgLobPerPcqPix] TYPE_REG
mwd a0020128 A002012C 00000002 //[m_regmodel.rast_rast.RegsRastRngfndrEofPixCntr] TYPE_REG
mwd a0020c58 A0020C5C 00000002 //[m_regmodel.rast_rast.RegsRASTbiltAdapt] TYPE_REG
mwd a0020c5c A0020C60 558534ff //[m_regmodel.rast_rast.RegsRASTbiltAdaptR_000] TYPE_REG
mwd a0020c60 A0020C64 031b30e2 //[m_regmodel.rast_rast.RegsRASTbiltAdaptR_001] TYPE_REG
mwd a0020c64 A0020C68 ff00c0ff //[m_regmodel.rast_rast.RegsRASTbiltAdaptR_002] TYPE_REG
mwd a0020c68 A0020C6C 87e5fbff //[m_regmodel.rast_rast.RegsRASTbiltAdaptR_003] TYPE_REG
mwd a0020c6c A0020C70 8fb99d03 //[m_regmodel.rast_rast.RegsRASTbiltAdaptR_004] TYPE_REG
mwd a0020c70 A0020C74 983e3d6f //[m_regmodel.rast_rast.RegsRASTbiltAdaptR_005] TYPE_REG
mwd a0020c74 A0020C78 ffb042b9 //[m_regmodel.rast_rast.RegsRASTbiltAdaptR_006] TYPE_REG
mwd a0020c78 A0020C7C ec81f1ae //[m_regmodel.rast_rast.RegsRASTbiltAdaptR_007] TYPE_REG
mwd a0020c7c A0020C80 ad07ffb6 //[m_regmodel.rast_rast.RegsRASTbiltAdaptR_008] TYPE_REG
mwd a0020c80 A0020C84 21cc184b //[m_regmodel.rast_rast.RegsRASTbiltAdaptR_009] TYPE_REG
mwd a0020c84 A0020C88 22b5e225 //[m_regmodel.rast_rast.RegsRASTbiltAdaptR_010] TYPE_REG
mwd a0020c88 A0020C8C 02117100 //[m_regmodel.rast_rast.RegsRASTbiltAdaptR_011] TYPE_REG
mwd a0020c8c A0020C90 02ff4b00 //[m_regmodel.rast_rast.RegsRASTbiltAdaptR_012] TYPE_REG
mwd a0020c90 A0020C94 f892ff49 //[m_regmodel.rast_rast.RegsRASTbiltAdaptR_013] TYPE_REG
mwd a0020c94 A0020C98 a60fb5d6 //[m_regmodel.rast_rast.RegsRASTbiltAdaptR_014] TYPE_REG
mwd a0020c98 A0020C9C ec0fff0a //[m_regmodel.rast_rast.RegsRASTbiltAdaptR_015] TYPE_REG
mwd a0020c9c A0020CA0 00000001 //[m_regmodel.rast_rast.RegsRASTbiltBypass] TYPE_REG
mwd a0020ca0 A0020CA4 00000001 //[m_regmodel.rast_rast.RegsRASTbiltDiag] TYPE_REG
mwd a0020ca4 A0020CA8 00000035 //[m_regmodel.rast_rast.RegsRASTbiltSharpnessR] TYPE_REG
mwd a0020ca8 A0020CAC 0000002d //[m_regmodel.rast_rast.RegsRASTbiltSharpnessS] TYPE_REG
mwd a0020cac A0020CB0 102d8257 //[m_regmodel.rast_rast.RegsRASTbiltSigmoid_000] TYPE_REG
mwd a0020cb0 A0020CB4 487c21a1 //[m_regmodel.rast_rast.RegsRASTbiltSigmoid_001] TYPE_REG
mwd a0020cb4 A0020CB8 7b000095 //[m_regmodel.rast_rast.RegsRASTbiltSigmoid_002] TYPE_REG
mwd a0020cb8 A0020CBC f6007370 //[m_regmodel.rast_rast.RegsRASTbiltSigmoid_003] TYPE_REG
mwd a0020cbc A0020CC0 c744a0d6 //[m_regmodel.rast_rast.RegsRASTbiltSigmoid_004] TYPE_REG
mwd a0020cc0 A0020CC4 f5fbca4d //[m_regmodel.rast_rast.RegsRASTbiltSigmoid_005] TYPE_REG
mwd a0020cc4 A0020CC8 ee1bfa39 //[m_regmodel.rast_rast.RegsRASTbiltSigmoid_006] TYPE_REG
mwd a0020cc8 A0020CCC 71bf0e77 //[m_regmodel.rast_rast.RegsRASTbiltSigmoid_007] TYPE_REG
mwd a0020ccc A0020CD0 d79537ca //[m_regmodel.rast_rast.RegsRASTbiltSigmoid_008] TYPE_REG
mwd a0020cd0 A0020CD4 2d00fff1 //[m_regmodel.rast_rast.RegsRASTbiltSigmoid_009] TYPE_REG
mwd a0020cd4 A0020CD8 d500f823 //[m_regmodel.rast_rast.RegsRASTbiltSigmoid_010] TYPE_REG
mwd a0020cd8 A0020CDC 07971a68 //[m_regmodel.rast_rast.RegsRASTbiltSigmoid_011] TYPE_REG
mwd a0020cdc A0020CE0 01d84a6b //[m_regmodel.rast_rast.RegsRASTbiltSigmoid_012] TYPE_REG
mwd a0020ce0 A0020CE4 ea002935 //[m_regmodel.rast_rast.RegsRASTbiltSigmoid_013] TYPE_REG
mwd a0020ce4 A0020CE8 50320526 //[m_regmodel.rast_rast.RegsRASTbiltSigmoid_014] TYPE_REG
mwd a0020ce8 A0020CEC af512af0 //[m_regmodel.rast_rast.RegsRASTbiltSigmoid_015] TYPE_REG
mwd a0020cec A0020CF0 1b031f16 //[m_regmodel.rast_rast.RegsRASTbiltSpat_000] TYPE_REG
mwd a0020cf0 A0020CF4 0e1d0516 //[m_regmodel.rast_rast.RegsRASTbiltSpat_001] TYPE_REG
mwd a0020cf4 A0020CF8 170b1807 //[m_regmodel.rast_rast.RegsRASTbiltSpat_002] TYPE_REG
mwd a0020cf8 A0020CFC 14021f17 //[m_regmodel.rast_rast.RegsRASTbiltSpat_003] TYPE_REG
mwd a0020cfc A0020D00 101f1f1a //[m_regmodel.rast_rast.RegsRASTbiltSpat_004] TYPE_REG
mwd a0020d00 A0020D04 0d000306 //[m_regmodel.rast_rast.RegsRASTbiltSpat_005] TYPE_REG
mwd a0020d04 A0020D08 0116190e //[m_regmodel.rast_rast.RegsRASTbiltSpat_006] TYPE_REG
mwd a0020d08 A0020D0C 0b0a1216 //[m_regmodel.rast_rast.RegsRASTbiltSpat_007] TYPE_REG
mwd a0020d0c A0020D10 171f1715 //[m_regmodel.rast_rast.RegsRASTbiltSpat_008] TYPE_REG
mwd a0020d10 A0020D14 1e0b0117 //[m_regmodel.rast_rast.RegsRASTbiltSpat_009] TYPE_REG
mwd a0020d14 A0020D18 1f00101d //[m_regmodel.rast_rast.RegsRASTbiltSpat_010] TYPE_REG
mwd a0020d18 A0020D1C 1f16100d //[m_regmodel.rast_rast.RegsRASTbiltSpat_011] TYPE_REG
mwd a0020d1c A0020D20 1a0d1d13 //[m_regmodel.rast_rast.RegsRASTbiltSpat_012] TYPE_REG
mwd a0020d20 A0020D24 1d00120c //[m_regmodel.rast_rast.RegsRASTbiltSpat_013] TYPE_REG
mwd a0020d24 A0020D28 00000e0b //[m_regmodel.rast_rast.RegsRASTbiltSpat_014] TYPE_REG
mwd a0020d28 A0020D2C 181d1612 //[m_regmodel.rast_rast.RegsRASTbiltSpat_015] TYPE_REG
mwd a0020d30 A0020D34 000000f8 //[m_regmodel.rast_rast.RegsRASTcmaMask] TYPE_REG
mwd a0020d38 A0020D3C 7510d2fb //[m_regmodel.rast_rast.RegsRASTconfDC_000] TYPE_REG
mwd a0020d3c A0020D40 065aff61 //[m_regmodel.rast_rast.RegsRASTconfDC_001] TYPE_REG
mwd a0020d40 A0020D44 d3d79509 //[m_regmodel.rast_rast.RegsRASTconfDC_002] TYPE_REG
mwd a0020d44 A0020D48 80ad7f35 //[m_regmodel.rast_rast.RegsRASTconfDC_003] TYPE_REG
mwd a0020d48 A0020D4C 03a1a5ff //[m_regmodel.rast_rast.RegsRASTconfDC_004] TYPE_REG
mwd a0020d4c A0020D50 93494a0d //[m_regmodel.rast_rast.RegsRASTconfDC_005] TYPE_REG
mwd a0020d50 A0020D54 85fc31f4 //[m_regmodel.rast_rast.RegsRASTconfDC_006] TYPE_REG
mwd a0020d54 A0020D58 3fea6505 //[m_regmodel.rast_rast.RegsRASTconfDC_007] TYPE_REG
mwd a0020d58 A0020D5C 00002000 //[m_regmodel.rast_rast.RegsRASTdcCodeNorm] TYPE_REG
mwd a0020d5c A0020D60 003d3d3d //[m_regmodel.rast_rast.RegsRASTdcLevel] TYPE_REG
mwd a0020d60 A0020D64 00000000 //[m_regmodel.rast_rast.RegsRASTdiscardLateChuncks] TYPE_REG
mwd a0020d64 A0020D68 00000001 //[m_regmodel.rast_rast.RegsRASTinvalidateDiffTxRx] TYPE_REG
mwd a0020d68 A0020D6C 00000000 //[m_regmodel.rast_rast.RegsRASTirDiscardsidelobes] TYPE_REG
mwd a0020d6c A0020D70 00000001 //[m_regmodel.rast_rast.RegsRASTmmSide] TYPE_REG
mwd a0020d70 A0020D74 00000000 //[m_regmodel.rast_rast.RegsRASToutIRmm] TYPE_REG
mwd a0020d78 A0020D7C 00000040 //[m_regmodel.rast_rast.RegsRASTsharedDenom] TYPE_REG
mwd a0020d7c A0020D80 00000006 //[m_regmodel.rast_rast.RegsRASTsharedDenomExp] TYPE_REG
mwd a0020d80 A0020D84 0000002d //[m_regmodel.rast_rast.RegsRASTskipOnTxModeChange] TYPE_REG
mwd a0020260 A0020264 000c0501 //[m_regmodel.dcor_dcor.RegsDcorLoopCtrl] TYPE_REG
mwd a0020800 A0020804 00000000 //[m_regmodel.dcor_dcor.RegsDCORambLUTExp] TYPE_REG
mwd a0020804 A0020808 f859c15b //[m_regmodel.dcor_dcor.RegsDCORambMap_000] TYPE_REG
mwd a0020808 A002080C 9b635cb3 //[m_regmodel.dcor_dcor.RegsDCORambMap_001] TYPE_REG
mwd a002080c A0020810 d4469fc1 //[m_regmodel.dcor_dcor.RegsDCORambMap_002] TYPE_REG
mwd a0020810 A0020814 f9e69171 //[m_regmodel.dcor_dcor.RegsDCORambMap_003] TYPE_REG
mwd a0020814 A0020818 856f35b5 //[m_regmodel.dcor_dcor.RegsDCORambMap_004] TYPE_REG
mwd a0020818 A002081C 011032a7 //[m_regmodel.dcor_dcor.RegsDCORambMap_005] TYPE_REG
mwd a002081c A0020820 0918b019 //[m_regmodel.dcor_dcor.RegsDCORambMap_006] TYPE_REG
mwd a0020820 A0020824 9e7f27be //[m_regmodel.dcor_dcor.RegsDCORambMap_007] TYPE_REG
mwd a0020824 A0020828 000007b1 //[m_regmodel.dcor_dcor.RegsDCORambStartLUT] TYPE_REG
mwd a002088c A0020890 00000040 //[m_regmodel.dcor_dcor.RegsDCORcoarseTmplLength] TYPE_REG
mwd a0020894 A0020898 00000008 //[m_regmodel.dcor_dcor.RegsDCORfineCorrRange] TYPE_REG
mwd a0020898 A002089C 00000002 //[m_regmodel.dcor_dcor.RegsDCORirLUTExp] TYPE_REG
mwd a002089c A00208A0 0fb9ce7b //[m_regmodel.dcor_dcor.RegsDCORirMap_000] TYPE_REG
mwd a00208a0 A00208A4 8eca7402 //[m_regmodel.dcor_dcor.RegsDCORirMap_001] TYPE_REG
mwd a00208a4 A00208A8 2da49079 //[m_regmodel.dcor_dcor.RegsDCORirMap_002] TYPE_REG
mwd a00208a8 A00208AC cc989a3d //[m_regmodel.dcor_dcor.RegsDCORirMap_003] TYPE_REG
mwd a00208ac A00208B0 dfdbb65a //[m_regmodel.dcor_dcor.RegsDCORirMap_004] TYPE_REG
mwd a00208b0 A00208B4 d2d7b688 //[m_regmodel.dcor_dcor.RegsDCORirMap_005] TYPE_REG
mwd a00208b4 A00208B8 adfa934d //[m_regmodel.dcor_dcor.RegsDCORirMap_006] TYPE_REG
mwd a00208b8 A00208BC 79b0d64b //[m_regmodel.dcor_dcor.RegsDCORirMap_007] TYPE_REG
mwd a00208bc A00208C0 00000585 //[m_regmodel.dcor_dcor.RegsDCORirStartLUT] TYPE_REG
mwd a00208d0 A00208D4 0d0e1c38 //[m_regmodel.dcor_dcor.RegsDCORpsnr_000] TYPE_REG
mwd a00208d4 A00208D8 162f0c10 //[m_regmodel.dcor_dcor.RegsDCORpsnr_001] TYPE_REG
mwd a00208d8 A00208DC 0008081b //[m_regmodel.dcor_dcor.RegsDCORpsnr_002] TYPE_REG
mwd a00208dc A00208E0 2e19250e //[m_regmodel.dcor_dcor.RegsDCORpsnr_003] TYPE_REG
mwd a00208e0 A00208E4 34183c0c //[m_regmodel.dcor_dcor.RegsDCORpsnr_004] TYPE_REG
mwd a00208e4 A00208E8 08252e30 //[m_regmodel.dcor_dcor.RegsDCORpsnr_005] TYPE_REG
mwd a00208e8 A00208EC 0b3d2f26 //[m_regmodel.dcor_dcor.RegsDCORpsnr_006] TYPE_REG
mwd a00208ec A00208F0 133c2c34 //[m_regmodel.dcor_dcor.RegsDCORpsnr_007] TYPE_REG
mwd a00208f0 A00208F4 153b231a //[m_regmodel.dcor_dcor.RegsDCORpsnr_008] TYPE_REG
mwd a00208f4 A00208F8 1a113f1f //[m_regmodel.dcor_dcor.RegsDCORpsnr_009] TYPE_REG
mwd a00208f8 A00208FC 0f172027 //[m_regmodel.dcor_dcor.RegsDCORpsnr_010] TYPE_REG
mwd a00208fc A0020900 07091823 //[m_regmodel.dcor_dcor.RegsDCORpsnr_011] TYPE_REG
mwd a0020900 A0020904 23270c2a //[m_regmodel.dcor_dcor.RegsDCORpsnr_012] TYPE_REG
mwd a0020904 A0020908 0f2a1c2b //[m_regmodel.dcor_dcor.RegsDCORpsnr_013] TYPE_REG
mwd a0020908 A002090C 192f230b //[m_regmodel.dcor_dcor.RegsDCORpsnr_014] TYPE_REG
mwd a002090c A0020910 12351912 //[m_regmodel.dcor_dcor.RegsDCORpsnr_015] TYPE_REG
mwd a0020910 A0020914 20270f14 //[m_regmodel.dcor_dcor.RegsDCORpsnr_016] TYPE_REG
mwd a0020914 A0020918 33222922 //[m_regmodel.dcor_dcor.RegsDCORpsnr_017] TYPE_REG
mwd a0020918 A002091C 3d222f13 //[m_regmodel.dcor_dcor.RegsDCORpsnr_018] TYPE_REG
mwd a002091c A0020920 1f043635 //[m_regmodel.dcor_dcor.RegsDCORpsnr_019] TYPE_REG
mwd a0020920 A0020924 0417012d //[m_regmodel.dcor_dcor.RegsDCORpsnr_020] TYPE_REG
mwd a0020924 A0020928 210e3c38 //[m_regmodel.dcor_dcor.RegsDCORpsnr_021] TYPE_REG
mwd a0020928 A002092C 07293b12 //[m_regmodel.dcor_dcor.RegsDCORpsnr_022] TYPE_REG
mwd a002092c A0020930 27170201 //[m_regmodel.dcor_dcor.RegsDCORpsnr_023] TYPE_REG
mwd a0020930 A0020934 07212505 //[m_regmodel.dcor_dcor.RegsDCORpsnr_024] TYPE_REG
mwd a0020934 A0020938 1911272c //[m_regmodel.dcor_dcor.RegsDCORpsnr_025] TYPE_REG
mwd a0020938 A002093C 0c041b2c //[m_regmodel.dcor_dcor.RegsDCORpsnr_026] TYPE_REG
mwd a002093c A0020940 1c2f3b2c //[m_regmodel.dcor_dcor.RegsDCORpsnr_027] TYPE_REG
mwd a0020940 A0020944 3a291003 //[m_regmodel.dcor_dcor.RegsDCORpsnr_028] TYPE_REG
mwd a0020944 A0020948 0d202109 //[m_regmodel.dcor_dcor.RegsDCORpsnr_029] TYPE_REG
mwd a0020948 A002094C 090f322a //[m_regmodel.dcor_dcor.RegsDCORpsnr_030] TYPE_REG
mwd a002094c A0020950 2306190d //[m_regmodel.dcor_dcor.RegsDCORpsnr_031] TYPE_REG
mwd a0020950 A0020954 11150615 //[m_regmodel.dcor_dcor.RegsDCORpsnr_032] TYPE_REG
mwd a0020954 A0020958 2314181c //[m_regmodel.dcor_dcor.RegsDCORpsnr_033] TYPE_REG
mwd a0020958 A002095C 00380d38 //[m_regmodel.dcor_dcor.RegsDCORpsnr_034] TYPE_REG
mwd a002095c A0020960 342f1a3e //[m_regmodel.dcor_dcor.RegsDCORpsnr_035] TYPE_REG
mwd a0020960 A0020964 24183437 //[m_regmodel.dcor_dcor.RegsDCORpsnr_036] TYPE_REG
mwd a0020964 A0020968 14000e1b //[m_regmodel.dcor_dcor.RegsDCORpsnr_037] TYPE_REG
mwd a0020968 A002096C 27211c1a //[m_regmodel.dcor_dcor.RegsDCORpsnr_038] TYPE_REG
mwd a002096c A0020970 153d303c //[m_regmodel.dcor_dcor.RegsDCORpsnr_039] TYPE_REG
mwd a0020970 A0020974 3b032f1e //[m_regmodel.dcor_dcor.RegsDCORpsnr_040] TYPE_REG
mwd a0020974 A0020978 293e1e0d //[m_regmodel.dcor_dcor.RegsDCORpsnr_041] TYPE_REG
mwd a0020978 A002097C 2f082630 //[m_regmodel.dcor_dcor.RegsDCORpsnr_042] TYPE_REG
mwd a002097c A0020980 260d1603 //[m_regmodel.dcor_dcor.RegsDCORpsnr_043] TYPE_REG
mwd a0020980 A0020984 22200b38 //[m_regmodel.dcor_dcor.RegsDCORpsnr_044] TYPE_REG
mwd a0020984 A0020988 27132220 //[m_regmodel.dcor_dcor.RegsDCORpsnr_045] TYPE_REG
mwd a0020988 A002098C 3c26350d //[m_regmodel.dcor_dcor.RegsDCORpsnr_046] TYPE_REG
mwd a002098c A0020990 39270f14 //[m_regmodel.dcor_dcor.RegsDCORpsnr_047] TYPE_REG
mwd a0020990 A0020994 0a001d33 //[m_regmodel.dcor_dcor.RegsDCORpsnr_048] TYPE_REG
mwd a0020994 A0020998 0b1b2c11 //[m_regmodel.dcor_dcor.RegsDCORpsnr_049] TYPE_REG
mwd a0020998 A002099C 030d100f //[m_regmodel.dcor_dcor.RegsDCORpsnr_050] TYPE_REG
mwd a002099c A00209A0 3a082013 //[m_regmodel.dcor_dcor.RegsDCORpsnr_051] TYPE_REG
mwd a00209a0 A00209A4 1d270e09 //[m_regmodel.dcor_dcor.RegsDCORpsnr_052] TYPE_REG
mwd a00209a4 A00209A8 2c202a05 //[m_regmodel.dcor_dcor.RegsDCORpsnr_053] TYPE_REG
mwd a00209a8 A00209AC 01120330 //[m_regmodel.dcor_dcor.RegsDCORpsnr_054] TYPE_REG
mwd a00209ac A00209B0 38120b35 //[m_regmodel.dcor_dcor.RegsDCORpsnr_055] TYPE_REG
mwd a00209b0 A00209B4 07251132 //[m_regmodel.dcor_dcor.RegsDCORpsnr_056] TYPE_REG
mwd a00209b4 A00209B8 29323d02 //[m_regmodel.dcor_dcor.RegsDCORpsnr_057] TYPE_REG
mwd a00209b8 A00209BC 383c1321 //[m_regmodel.dcor_dcor.RegsDCORpsnr_058] TYPE_REG
mwd a00209bc A00209C0 0b3b042b //[m_regmodel.dcor_dcor.RegsDCORpsnr_059] TYPE_REG
mwd a00209c0 A00209C4 1a282005 //[m_regmodel.dcor_dcor.RegsDCORpsnr_060] TYPE_REG
mwd a00209c4 A00209C8 05380c2f //[m_regmodel.dcor_dcor.RegsDCORpsnr_061] TYPE_REG
mwd a00209c8 A00209CC 393d0e0c //[m_regmodel.dcor_dcor.RegsDCORpsnr_062] TYPE_REG
mwd a00209cc A00209D0 2817052f //[m_regmodel.dcor_dcor.RegsDCORpsnr_063] TYPE_REG
mwd a00209f0 A00209F4 00000001 //[m_regmodel.dcor_dcor.RegsDCORtmplMode] TYPE_REG
mwd a00209f8 A00209FC 00000000 //[m_regmodel.dcor_dcor.RegsDCORyScalerDivExp] TYPE_REG
mwd a00e0848 A00E084C 00001292 //[m_regmodel.dest_dest.RegsDESTaltIrDiv] TYPE_REG
mwd a00e0850 A00E0854 0000dc80 //[m_regmodel.dest_dest.RegsDESTaltIrSub] TYPE_REG
