mwd a00e0894 a00e0898 00000000 // DESTdepthAsRange
mwd a0020d30 A0020D34 000000f8 //[m_regmodel.rast_rast.RegsRASTcmaMask] TYPE_REG
mwd a0020d38 A0020D3C 7510d2fb //[m_regmodel.rast_rast.RegsRASTconfDC_000] TYPE_REG
mwd a0020d3c A0020D40 065aff61 //[m_regmodel.rast_rast.RegsRASTconfDC_001] TYPE_REG
mwd a0020d40 A0020D44 d3d79509 //[m_regmodel.rast_rast.RegsRASTconfDC_002] TYPE_REG
mwd a0020d44 A0020D48 80ad7f35 //[m_regmodel.rast_rast.RegsRASTconfDC_003] TYPE_REG
mwd a0020d48 A0020D4C 03a1a5ff //[m_regmodel.rast_rast.RegsRASTconfDC_004] TYPE_REG
mwd a0020d4c A0020D50 93494a0d //[m_regmodel.rast_rast.RegsRASTconfDC_005] TYPE_REG
mwd a0020d50 A0020D54 85fc31f4 //[m_regmodel.rast_rast.RegsRASTconfDC_006] TYPE_REG
mwd a0020d54 A0020D58 3fea6505 //[m_regmodel.rast_rast.RegsRASTconfDC_007] TYPE_REG
mwd a0020d58 A0020D5C 00002000 //[m_regmodel.rast_rast.RegsRASTdcCodeNorm] TYPE_REG
mwd a0020d5c A0020D60 003d3d3d //[m_regmodel.rast_rast.RegsRASTdcLevel] TYPE_REG
mwd a0020d6c A0020D70 00000001 //[m_regmodel.rast_rast.RegsRASTmmSide] TYPE_REG
mwd a0020d70 A0020D74 00000000 //[m_regmodel.rast_rast.RegsRASToutIRmm] TYPE_REG
mwd a0020d78 A0020D7C 00000040 //[m_regmodel.rast_rast.RegsRASTsharedDenom] TYPE_REG
mwd a0020d7c A0020D80 00000006 //[m_regmodel.rast_rast.RegsRASTsharedDenomExp] TYPE_REG
mwd a0020d80 A0020D84 0000002d //[m_regmodel.rast_rast.RegsRASTskipOnTxModeChange] TYPE_REG
mwd a0020260 A0020264 000c0501 //[m_regmodel.dcor_dcor.RegsDcorLoopCtrl] TYPE_REG
mwd a002088c A0020890 00000040 //[m_regmodel.dcor_dcor.RegsDCORcoarseTmplLength] TYPE_REG
mwd a0020894 A0020898 00000008 //[m_regmodel.dcor_dcor.RegsDCORfineCorrRange] TYPE_REG
mwd a00209f0 A00209F4 00000001 //[m_regmodel.dcor_dcor.RegsDCORtmplMode] TYPE_REG
mwd a00209f8 A00209FC 00000000 //[m_regmodel.dcor_dcor.RegsDCORyScalerDivExp] TYPE_REG
mwd a00e0848 A00E084C 00001292 //[m_regmodel.dest_dest.RegsDESTaltIrDiv] TYPE_REG
mwd a00e0850 A00E0854 0000dc80 //[m_regmodel.dest_dest.RegsDESTaltIrSub] TYPE_REG
mwd a00e0858 A00E085C 42ff29eb //[m_regmodel.dest_dest.RegsDESTambiguityMinRTD] TYPE_REG
mwd a00e085c A00E0860 4695d9ba //[m_regmodel.dest_dest.RegsDESTambiguityRTD_000] TYPE_REG
mwd a00e0860 A00E0864 4715d9d3 //[m_regmodel.dest_dest.RegsDESTambiguityRTD_001] TYPE_REG
mwd a00e0864 A00E0868 4795d9e0 //[m_regmodel.dest_dest.RegsDESTambiguityRTD_002] TYPE_REG
mwd a00e08a0 A00E08A4 00000048 //[m_regmodel.dest_dest.RegsDESTmaxvalDiv] TYPE_REG
mwd a00e08a4 A00E08A8 000000f8 //[m_regmodel.dest_dest.RegsDESTmaxvalSub] TYPE_REG
mwd a00e0080 A00E0084 00000003 //[m_regmodel.cbuf_cbuf.RegsCbufMemSize] TYPE_REG
mwd a00e0800 A00E0804 00000001 //[m_regmodel.cbuf_cbuf.RegsCBUFbypass] TYPE_REG
mwd a00e0824 A00E0828 00000000 //[m_regmodel.cbuf_cbuf.RegsCBUFxBitShifts] TYPE_REG
mwd a00e0828 A00E082C 00000000 //[m_regmodel.cbuf_cbuf.RegsCBUFxRelease_000] TYPE_REG
mwd a00e082c A00E0830 00000000 //[m_regmodel.cbuf_cbuf.RegsCBUFxRelease_001] TYPE_REG
mwd a00e0830 A00E0834 00000000 //[m_regmodel.cbuf_cbuf.RegsCBUFxRelease_002] TYPE_REG
mwd a00e0834 A00E0838 00000000 //[m_regmodel.cbuf_cbuf.RegsCBUFxRelease_003] TYPE_REG
mwd a00e0838 A00E083C 00000000 //[m_regmodel.cbuf_cbuf.RegsCBUFxRelease_004] TYPE_REG
mwd a00e083c A00E0840 00000000 //[m_regmodel.cbuf_cbuf.RegsCBUFxRelease_005] TYPE_REG
mwd a00e0840 A00E0844 00000000 //[m_regmodel.cbuf_cbuf.RegsCBUFxRelease_006] TYPE_REG
mwd a00e0844 A00E0848 00000000 //[m_regmodel.cbuf_cbuf.RegsCBUFxRelease_007] TYPE_REG
mwd a00e0f00 a00e0f04 00000000 // JFILbypass
mwd a0020260 A0020264 00070301 //[m_regmodel.dcor_dcor.RegsDcorLoopCtrl] TYPE_REG
mwd a0020104 A0020108 00000002 //[m_regmodel.rast_rast.RegsRastCmaMemMode] TYPE_REG
mwd a002010c A0020110 00001f00 //[m_regmodel.rast_rast.RegsRastCmacCycPerValid] TYPE_REG
mwd a0020110 A0020114 00001f00 //[m_regmodel.rast_rast.RegsRastLnBufCycPerValid] TYPE_REG
mwd a002011c A0020120 00000000 //[m_regmodel.rast_rast.RegsRastCmaNumOfBinsOvrd] TYPE_REG
mwd a0020af8 A0020AFC ff10ffff //[m_regmodel.digg_digg.RegsDIGGgengRangeFinderLUT_000] TYPE_REG
mwd a0020afc A0020B00 ffffffff //[m_regmodel.digg_digg.RegsDIGGgengRangeFinderLUT_001] TYPE_REG
mwd a0020b00 A0020B04 ffffffff //[m_regmodel.digg_digg.RegsDIGGgengRangeFinderLUT_002] TYPE_REG
mwd a0020b04 A0020B08 ffffffff //[m_regmodel.digg_digg.RegsDIGGgengRangeFinderLUT_003] TYPE_REG
mwd a0020b08 A0020B0C ffffffff //[m_regmodel.digg_digg.RegsDIGGgengRangeFinderLUT_004] TYPE_REG
mwd a0020b0c A0020B10 ffffffff //[m_regmodel.digg_digg.RegsDIGGgengRangeFinderLUT_005] TYPE_REG
mwd a0020b10 A0020B14 ffffffff //[m_regmodel.digg_digg.RegsDIGGgengRangeFinderLUT_006] TYPE_REG
mwd a0020b14 A0020B18 ffffffff //[m_regmodel.digg_digg.RegsDIGGgengRangeFinderLUT_007] TYPE_REG
mwd a00d01f4 A00D01F8 000001f8 //[m_regmodel.non_algo_shadow_ctrl.RegsDepthShadowUpdImm] TYPE_REG
